,no.,penalty_number,event_year,winner,full_time_score,loser,winning_team_gk,winning_team_taker,losing_team_taker,losing_team_gk,round,date,competition
180,7,2,"1996,", Czech Republic,0–0, France,Kouba,Nedvěd Penalty scored,Penalty scored Djorkaeff,Lama,Semi-finals,2021-06-26,Euros
181,7,3,"1996,", Czech Republic,0–0, France,Kouba,Berger Penalty scored,Penalty scored Lizarazu,Lama,Semi-finals,2021-06-26,Euros
182,7,4,"1996,", Czech Republic,0–0, France,Kouba,Poborský Penalty scored,Penalty scored Guérin,Lama,Semi-finals,2021-06-26,Euros
183,7,5,"1996,", Czech Republic,0–0, France,Kouba,Rada Penalty scored,Penalty scored Blanc,Lama,Semi-finals,2021-06-26,Euros
184,7,6,"1996,", Czech Republic,0–0, France,Kouba,Kadlec Penalty scored,Penalty missed Pedros,Lama,Semi-finals,2021-06-26,Euros
185,8,1,"1996,", Germany,1–1, England,Köpke,Häßler Penalty scored,Penalty scored Shearer,Seaman,Semi-finals,2021-06-26,Euros
186,8,2,"1996,", Germany,1–1, England,Köpke,Strunz Penalty scored,Penalty scored Platt,Seaman,Semi-finals,2021-06-26,Euros
187,8,3,"1996,", Germany,1–1, England,Köpke,Reuter Penalty scored,Penalty scored Pearce,Seaman,Semi-finals,2021-06-26,Euros
188,8,4,"1996,", Germany,1–1, England,Köpke,Ziege Penalty scored,Penalty scored Gascoigne,Seaman,Semi-finals,2021-06-26,Euros
189,8,5,"1996,", Germany,1–1, England,Köpke,Kuntz Penalty scored,Penalty scored Sheringham,Seaman,Semi-finals,2021-06-26,Euros
190,8,6,"1996,", Germany,1–1, England,Köpke,Möller Penalty scored,Penalty missed Southgate,Seaman,Semi-finals,2021-06-26,Euros
191,9,1,"2000,", Italy,0–0, Netherlands,Toldo,Di Biagio Penalty scored,Penalty missed F. de Boer,Van der Sar,Semi-finals,2021-06-29,Euros
192,9,2,"2000,", Italy,0–0, Netherlands,Toldo,Pessotto Penalty scored,Penalty missed Stam,Van der Sar,Semi-finals,2021-06-29,Euros
193,9,3,"2000,", Italy,0–0, Netherlands,Toldo,Totti Penalty scored,Penalty scored Kluivert,Van der Sar,Semi-finals,2021-06-29,Euros
194,9,4,"2000,", Italy,0–0, Netherlands,Toldo,Maldini Penalty missed,Penalty missed Bosvelt,Van der Sar,Semi-finals,2021-06-29,Euros
195,10,1,"2004,", Portugal,2–2, England,Ricardo,Deco Penalty scored,Penalty missed Beckham,James,Quarter-finals,2021-06-24,Euros
196,10,2,"2004,", Portugal,2–2, England,Ricardo,Simão Penalty scored,Penalty scored Owen,James,Quarter-finals,2021-06-24,Euros
197,10,3,"2004,", Portugal,2–2, England,Ricardo,Rui Costa Penalty missed,Penalty scored Lampard,James,Quarter-finals,2021-06-24,Euros
198,10,4,"2004,", Portugal,2–2, England,Ricardo,Ronaldo Penalty scored,Penalty scored Terry,James,Quarter-finals,2021-06-24,Euros
199,10,5,"2004,", Portugal,2–2, England,Ricardo,Maniche Penalty scored,Penalty scored Hargreaves,James,Quarter-finals,2021-06-24,Euros
200,10,6,"2004,", Portugal,2–2, England,Ricardo,Postiga Penalty scored,Penalty scored A. Cole,James,Quarter-finals,2021-06-24,Euros
201,10,7,"2004,", Portugal,2–2, England,Ricardo,Ricardo Penalty scored,Penalty missed Vassell,James,Quarter-finals,2021-06-24,Euros
202,11,1,"2004,", Netherlands,0–0, Sweden,Van der Sar,Van Nistelrooy Penalty scored,Penalty scored Källström,Isaksson,Quarter-finals,2021-06-26,Euros
203,11,2,"2004,", Netherlands,0–0, Sweden,Van der Sar,Heitinga Penalty scored,Penalty scored Larsson,Isaksson,Quarter-finals,2021-06-26,Euros
204,11,3,"2004,", Netherlands,0–0, Sweden,Van der Sar,Reiziger Penalty scored,Penalty missed Ibrahimović,Isaksson,Quarter-finals,2021-06-26,Euros
205,11,4,"2004,", Netherlands,0–0, Sweden,Van der Sar,Cocu Penalty missed,Penalty scored Ljungberg,Isaksson,Quarter-finals,2021-06-26,Euros
206,11,5,"2004,", Netherlands,0–0, Sweden,Van der Sar,Makaay Penalty scored,Penalty scored Wilhelmsson,Isaksson,Quarter-finals,2021-06-26,Euros
207,11,6,"2004,", Netherlands,0–0, Sweden,Van der Sar,Robben Penalty scored,Penalty missed Mellberg,Isaksson,Quarter-finals,2021-06-26,Euros
208,12,1,"2008,", Turkey,1–1, Croatia,Reçber,Turan Penalty scored,Penalty missed Modrić,Pletikosa,Quarter-finals,2021-06-20,Euros
209,12,2,"2008,", Turkey,1–1, Croatia,Reçber,Şentürk Penalty scored,Penalty scored Srna,Pletikosa,Quarter-finals,2021-06-20,Euros
210,12,3,"2008,", Turkey,1–1, Croatia,Reçber,Altıntop Penalty scored,Penalty missed Rakitić,Pletikosa,Quarter-finals,2021-06-20,Euros
211,12,4,"2008,", Turkey,1–1, Croatia,Reçber,,Penalty missed Petrić,Pletikosa,Quarter-finals,2021-06-20,Euros
212,13,1,"2008,", Spain,0–0, Italy,Casillas,Villa Penalty scored,Penalty scored Grosso,Buffon,Quarter-finals,2021-06-22,Euros
213,13,2,"2008,", Spain,0–0, Italy,Casillas,Cazorla Penalty scored,Penalty missed De Rossi,Buffon,Quarter-finals,2021-06-22,Euros
214,13,3,"2008,", Spain,0–0, Italy,Casillas,Senna Penalty scored,Penalty scored Camoranesi,Buffon,Quarter-finals,2021-06-22,Euros
215,13,4,"2008,", Spain,0–0, Italy,Casillas,Güiza Penalty missed,Penalty missed Di Natale,Buffon,Quarter-finals,2021-06-22,Euros
216,13,5,"2008,", Spain,0–0, Italy,Casillas,Fàbregas Penalty scored,,Buffon,Quarter-finals,2021-06-22,Euros
217,14,1,"2012,", Italy,0–0, England,Buffon,Balotelli Penalty scored,Penalty scored Gerrard,Hart,Quarter-finals,2021-06-24,Euros
218,14,2,"2012,", Italy,0–0, England,Buffon,Montolivo Penalty missed,Penalty scored Rooney,Hart,Quarter-finals,2021-06-24,Euros
219,14,3,"2012,", Italy,0–0, England,Buffon,Pirlo Penalty scored,Penalty missed Young,Hart,Quarter-finals,2021-06-24,Euros
220,14,4,"2012,", Italy,0–0, England,Buffon,Nocerino Penalty scored,Penalty missed A. Cole,Hart,Quarter-finals,2021-06-24,Euros
221,14,5,"2012,", Italy,0–0, England,Buffon,Diamanti Penalty scored,,Hart,Quarter-finals,2021-06-24,Euros
222,15,1,"2012,", Spain,0–0, Portugal,Casillas,Alonso Penalty missed,Penalty missed Moutinho,Patrício,Semi-finals,2021-06-27,Euros
223,15,2,"2012,", Spain,0–0, Portugal,Casillas,Iniesta Penalty scored,Penalty scored Pepe,Patrício,Semi-finals,2021-06-27,Euros
224,15,3,"2012,", Spain,0–0, Portugal,Casillas,Piqué Penalty scored,Penalty scored Nani,Patrício,Semi-finals,2021-06-27,Euros
225,15,4,"2012,", Spain,0–0, Portugal,Casillas,Ramos Penalty scored,Penalty missed Alves,Patrício,Semi-finals,2021-06-27,Euros
226,15,5,"2012,", Spain,0–0, Portugal,Casillas,Fàbregas Penalty scored,,Patrício,Semi-finals,2021-06-27,Euros
227,16,1,"2016,", Poland,1–1,  Switzerland,Fabiański,Lewandowski Penalty scored,Penalty scored Lichtsteiner,Sommer,Round of 16,2021-06-25,Euros
228,16,2,"2016,", Poland,1–1,  Switzerland,Fabiański,Milik Penalty scored,Penalty missed Xhaka,Sommer,Round of 16,2021-06-25,Euros
229,16,3,"2016,", Poland,1–1,  Switzerland,Fabiański,Glik Penalty scored,Penalty scored Shaqiri,Sommer,Round of 16,2021-06-25,Euros
230,16,4,"2016,", Poland,1–1,  Switzerland,Fabiański,Błaszczykowski Penalty scored,Penalty scored Schär,Sommer,Round of 16,2021-06-25,Euros
231,16,5,"2016,", Poland,1–1,  Switzerland,Fabiański,Krychowiak Penalty scored,Penalty scored Rodríguez,Sommer,Round of 16,2021-06-25,Euros
232,17,1,"2016,", Portugal,1–1, Poland,Patrício,Ronaldo Penalty scored,Penalty scored Lewandowski,Fabiański,Quarter-finals,2021-06-30,Euros
233,17,2,"2016,", Portugal,1–1, Poland,Patrício,Sanches Penalty scored,Penalty scored Milik,Fabiański,Quarter-finals,2021-06-30,Euros
234,17,3,"2016,", Portugal,1–1, Poland,Patrício,Moutinho Penalty scored,Penalty scored Glik,Fabiański,Quarter-finals,2021-06-30,Euros
235,17,4,"2016,", Portugal,1–1, Poland,Patrício,Nani Penalty scored,Penalty missed Błaszczykowski,Fabiański,Quarter-finals,2021-06-30,Euros
236,17,5,"2016,", Portugal,1–1, Poland,Patrício,Quaresma Penalty scored,,Fabiański,Quarter-finals,2021-06-30,Euros
237,18,1,"2016,", Germany,1–1, Italy,Neuer,Kroos Penalty scored,Penalty scored Insigne,Buffon,Quarter-finals,2021-07-02,Euros
238,18,2,"2016,", Germany,1–1, Italy,Neuer,Müller Penalty missed,Penalty missed Zaza,Buffon,Quarter-finals,2021-07-02,Euros
239,18,3,"2016,", Germany,1–1, Italy,Neuer,Özil Penalty missed,Penalty scored Barzagli,Buffon,Quarter-finals,2021-07-02,Euros
240,18,4,"2016,", Germany,1–1, Italy,Neuer,Draxler Penalty scored,Penalty missed Pellè,Buffon,Quarter-finals,2021-07-02,Euros
241,18,5,"2016,", Germany,1–1, Italy,Neuer,Schweinsteiger Penalty missed,Penalty missed Bonucci,Buffon,Quarter-finals,2021-07-02,Euros
242,18,6,"2016,", Germany,1–1, Italy,Neuer,Hummels Penalty scored,Penalty scored Giaccherini,Buffon,Quarter-finals,2021-07-02,Euros
243,18,7,"2016,", Germany,1–1, Italy,Neuer,Kimmich Penalty scored,Penalty scored Parolo,Buffon,Quarter-finals,2021-07-02,Euros
244,18,8,"2016,", Germany,1–1, Italy,Neuer,Boateng Penalty scored,Penalty scored De Sciglio,Buffon,Quarter-finals,2021-07-02,Euros
245,18,9,"2016,", Germany,1–1, Italy,Neuer,Hector Penalty scored,Penalty missed Darmian,Buffon,Quarter-finals,2021-07-02,Euros
246,19,1,"2020,",  Switzerland,3–3, France,Sommer,Gavranović Penalty scored,Penalty scored Pogba,Lloris,Round of 16,2021-06-28,Euros
247,19,2,"2020,",  Switzerland,3–3, France,Sommer,Schär Penalty scored,Penalty scored Giroud,Lloris,Round of 16,2021-06-28,Euros
248,19,3,"2020,",  Switzerland,3–3, France,Sommer,Akanji Penalty scored,Penalty scored Thuram,Lloris,Round of 16,2021-06-28,Euros
249,19,4,"2020,",  Switzerland,3–3, France,Sommer,Vargas Penalty scored,Penalty scored Kimpembe,Lloris,Round of 16,2021-06-28,Euros
250,19,5,"2020,",  Switzerland,3–3, France,Sommer,Mehmedi Penalty scored,Penalty missed Mbappé,Lloris,Round of 16,2021-06-28,Euros
251,20,1,"2020,", Spain,1–1,  Switzerland,Simón,Busquets Penalty missed,Penalty scored Gavranović,Sommer,Quarter-finals,2021-07-02,Euros
252,20,2,"2020,", Spain,1–1,  Switzerland,Simón,Olmo Penalty scored,Penalty missed Schär,Sommer,Quarter-finals,2021-07-02,Euros
253,20,3,"2020,", Spain,1–1,  Switzerland,Simón,Rodri Penalty missed,Penalty missed Akanji,Sommer,Quarter-finals,2021-07-02,Euros
254,20,4,"2020,", Spain,1–1,  Switzerland,Simón,Gerard Penalty scored,Penalty missed Vargas,Sommer,Quarter-finals,2021-07-02,Euros
255,20,5,"2020,", Spain,1–1,  Switzerland,Simón,Oyarzabal Penalty scored,,Sommer,Quarter-finals,2021-07-02,Euros
256,21,1,"2020,", Italy,1–1, Spain,Donnarumma,Locatelli Penalty missed,Penalty missed Olmo,Simón,Semi-finals,2021-07-06,Euros
257,21,2,"2020,", Italy,1–1, Spain,Donnarumma,Belotti Penalty scored,Penalty scored Gerard,Simón,Semi-finals,2021-07-06,Euros
258,21,3,"2020,", Italy,1–1, Spain,Donnarumma,Bonucci Penalty scored,Penalty scored Thiago,Simón,Semi-finals,2021-07-06,Euros
259,21,4,"2020,", Italy,1–1, Spain,Donnarumma,Bernardeschi Penalty scored,Penalty missed Morata,Simón,Semi-finals,2021-07-06,Euros
260,21,5,"2020,", Italy,1–1, Spain,Donnarumma,Jorginho Penalty scored,,Simón,Semi-finals,2021-07-06,Euros
261,22,1,"2020,", Italy,1–1, England,Donnarumma,Berardi Penalty scored,Penalty scored Kane,Pickford,Final,2021-07-11,Euros
262,22,2,"2020,", Italy,1–1, England,Donnarumma,Belotti Penalty missed,Penalty scored Maguire,Pickford,Final,2021-07-11,Euros
263,22,3,"2020,", Italy,1–1, England,Donnarumma,Bonucci Penalty scored,Penalty missed Rashford,Pickford,Final,2021-07-11,Euros
264,22,4,"2020,", Italy,1–1, England,Donnarumma,Bernardeschi Penalty scored,Penalty missed Sancho,Pickford,Final,2021-07-11,Euros
265,22,5,"2020,", Italy,1–1, England,Donnarumma,Jorginho Penalty missed,Penalty missed Saka,Pickford,Final,2021-07-11,Euros
